#{"t_start": 1742808990.771348, "env_id": "None"}
r,l,t
-103.916224,1191,1077.914796
21.561258,1136,1078.115946
-58.383889,1558,1078.37349
25.838621,1801,1078.666468
-17.154382,1021,1078.810266
-41.875101,740,1078.909186
-126.076481,1787,1079.20041
-65.917327,807,1079.355083
-58.845717,1598,1079.618182
-117.54425,2368,1079.990798
-127.27312,1350,1080.17845
-64.611803,732,1080.321437
-99.378209,3037,1080.78699
-36.638617,1844,1081.085043
-174.448819,1850,1081.383699
43.837773,1979,1081.698085
-59.345847,1030,1081.837526
-19.396564,1640,1082.109693
-31.735432,1244,1082.323287
-41.146964,2074,1082.65266
-169.995633,1890,1082.957021
1.771297,1160,1083.118176
-130.211052,1379,1083.352424
-198.225394,2459,1083.736452
-130.565499,1260,1083.953745
-70.288562,1955,1084.266291
-134.804054,1833,1084.561768
43.823054,2359,1084.931819
-1.578845,3599,1085.514467
-112.83938,1707,1085.748236
-98.460196,1142,1085.950856
-41.478473,1332,1086.175396
-111.37195,1294,1086.355412
-30.575461,797,1086.506911
-127.61452,1994,1086.826811
-10.360893,2812,1087.261858
28.332011,3112,1087.776398
-105.450351,1630,1088.002939
-131.94161,1859,1088.305338
-21.929438,374,1088.354528
-81.840338,1045,1088.544373
-30.809073,1429,1088.782847
-49.075966,2384,1089.155845
-25.999875,2913,1089.601729
-76.473493,4769,1090.399229
-73.171334,998,1090.539208
-49.821698,3774,1091.146522
-47.710387,1470,1091.391236
-107.437315,1395,1091.586752
-28.160705,1622,1091.855511
-82.041251,1201,1092.063507
-73.495388,1340,1092.250126
-112.830388,1379,1092.48385
-108.774956,2665,1092.894977
-108.426669,1150,1093.096271
-28.543762,493,1093.165546
-100.986265,1640,1093.433382
-38.353487,732,1093.535608
-54.27157,1047,1093.721334
-107.806321,1097,1093.874811
-56.663889,1403,1094.11341
-39.348793,4115,1094.770202
-126.250104,1521,1095.021357
-60.822868,1060,1095.170658
-93.833172,5175,1096.01264
-90.353577,1121,1096.167902
-178.464078,2098,1096.501092
-173.685574,2509,1096.968866
-95.099725,1771,1097.215472
-82.23805,3229,1097.747486
-49.187434,855,1097.863334
-25.224404,1044,1098.052742
-33.676689,1282,1098.272305
-158.361806,4607,1098.995229
-72.068809,999,1099.134077
-132.864659,3209,1099.660553
16.058079,802,1099.771567
16.100363,651,1099.902003
-156.410441,4495,1100.611338
-117.425774,2330,1100.977194
-63.23649,2126,1101.314585
-71.3498,1922,1101.620327
-59.021213,1635,1101.889443
-86.789396,1345,1102.076038
-17.875042,3191,1102.603106
-69.989697,2071,1102.933072
44.03999,2423,1103.312834
-25.655381,2897,1103.796206
-14.000836,1336,1103.983164
-38.356525,1061,1104.171846
-25.963581,510,1104.244122
-24.229963,1430,1104.483744
-89.260118,978,1104.621934
-54.932282,1410,1104.860851
-45.632066,984,1104.999937
-144.940577,2443,1105.378073
-77.969288,767,1105.527931
-43.921383,593,1105.612085
-97.337821,1678,1105.886765
-91.11816,2382,1106.263655
-7.630996,549,1106.338296
-9.595011,504,1106.450029
-28.771699,775,1106.558837
-44.566761,2601,1106.962247
-39.901094,910,1107.12779
-109.280941,1136,1107.286075
34.945847,2028,1107.608259
-109.95941,1886,1107.91288
-47.402093,1698,1108.192993
-19.793024,2992,1108.647772
-136.503487,1690,1108.925953
-144.162164,2051,1109.253148
-86.914592,1698,1109.532617
-215.690182,2544,1109.925538
-106.729323,1372,1110.160261
-61.338253,1369,1110.391725
-95.59768,1576,1110.608268
-59.818335,764,1110.759134
-67.511097,913,1110.887352
-18.552762,4859,1111.683634
-134.601262,1862,1111.986208
-92.625447,1210,1112.157532
-87.976764,2667,1112.56478
-47.659104,922,1112.736935
-24.167221,803,1112.848885
-88.540286,1444,1113.093066
-82.9571,1571,1113.353371
-24.801771,3478,1113.874198
-144.464941,2185,1114.264358
-125.789232,4917,1115.035547
-74.504655,1506,1115.285298
-45.401536,1867,1115.590864
-9.562035,265,1115.628526
-33.424038,3666,1116.229268
-10.444866,2075,1116.560047
-37.019791,596,1116.644186
-47.940336,1166,1116.805931
-140.535635,1249,1117.024257
-118.112319,1267,1117.240797
-117.560829,2160,1117.583682
-15.358304,845,1117.702639
-136.144469,1476,1117.949436
-0.402688,373,1118.002378
-59.798352,1709,1118.281135
-137.504445,1944,1118.592207
-115.248271,2524,1118.984915
-92.313583,1686,1119.26158
-63.642925,1899,1119.56659
-77.285269,2034,1119.895104
-59.26818,884,1120.021018
-44.689039,618,1120.103033
-73.75495,1973,1120.419856
-43.124298,997,1120.603003
-78.31274,2623,1121.009716
-105.02264,1974,1121.326596
-5.891515,828,1121.482122
-119.987395,1612,1121.707082
-94.614181,1709,1121.989642
-10.567153,656,1122.120331
-156.305691,2052,1122.449579
-150.609798,1560,1122.669147
-13.017373,1215,1122.878274
-70.914615,6871,1123.956292
-38.085656,1016,1124.138432
7.354768,445,1124.201652
-20.806848,1233,1124.412873
-20.577337,925,1124.543203
-91.97133,1376,1124.774929
-72.944674,861,1124.89591
-113.44422,1174,1125.098286
-95.966997,2148,1125.440472
-124.077745,1597,1125.703039
-34.826681,1014,1125.845225
-175.786393,3270,1126.380409
-72.378432,967,1126.516904
-42.447156,893,1126.682292
-82.093663,1316,1126.870949
7.168187,541,1126.942585
-36.160246,659,1127.077881
-183.345585,1966,1127.391406
-73.856332,4321,1128.078067
-49.579654,876,1128.200742
-21.95054,417,1128.255844
-136.834849,1649,1128.530779
-181.699654,2877,1129.012322
-121.287648,2014,1129.333215
-76.752649,958,1129.467848
-109.322822,1583,1129.72836
-0.147028,392,1129.783834
-77.176667,1155,1129.984419
-190.103612,1739,1130.225774
-69.420676,1014,1130.414533
-82.566406,1224,1130.624931
57.78426,1859,1130.881461
-13.355371,798,1131.037427
-80.424903,1580,1131.296333
-6.523779,1093,1131.449698
-82.966691,1942,1131.761853
10.148239,2151,1132.102158
-16.411131,371,1132.151921
-101.014057,1566,1132.412712
-15.606291,860,1132.571353
-64.742671,2228,1132.923617
-101.349833,1389,1133.11872
-79.286886,2326,1133.480331
-33.833828,739,1133.626152
-46.231425,1298,1133.805377
-88.893038,2472,1134.233811
-35.304489,1003,1134.376548
-94.893604,1083,1134.565706
-131.970539,3173,1135.050144
-147.305112,1526,1135.302053
-88.425284,1725,1135.582763
40.872427,3664,1136.174057
-70.66334,1114,1136.330427
-178.239334,2217,1136.677903
-66.737602,2421,1137.053085
-74.595093,1390,1137.289532
-89.586724,1754,1137.576097
-56.039937,2149,1137.915661
-51.188702,767,1138.020654
-83.024923,1176,1138.226651
-135.962305,1965,1138.540377
-40.925179,1312,1138.762701
-6.793039,542,1138.839
-48.149879,858,1138.96079
-24.454027,473,1139.024106
-158.547197,1719,1139.307699
-120.090231,1481,1139.556393
-96.211539,2618,1139.963005
-95.747755,1516,1140.216991
-90.739994,2654,1140.62584
-45.109938,1763,1140.915291
27.246516,3084,1141.42581
-16.135388,630,1141.514126
-33.230015,546,1141.589801
-110.297305,1611,1141.856565
-168.951593,2059,1142.183883
-39.020145,826,1142.296271
-38.815059,1068,1142.487658
-70.516751,861,1142.605098
-115.361646,2136,1142.942162
-80.7709,891,1143.110021
-93.912863,1198,1143.275161
-113.188467,1741,1143.561167
-142.061245,1471,1143.808377
-119.06759,1722,1144.089074
-97.708791,2028,1144.414057
-70.108875,1063,1144.561999
-117.586841,1215,1144.775436
-85.779811,1164,1144.977743
-57.843412,1003,1145.118851
-63.2041,1528,1145.372444
-46.667911,3591,1145.953832
60.174713,2877,1146.39848
-16.486693,1620,1146.664949
-145.861797,2202,1147.012995
-55.185491,759,1147.120878
10.83354,1156,1147.322021
-103.054153,998,1147.461736
-99.349297,1370,1147.693564
-121.08366,1264,1147.909234
-60.509617,917,1148.039
-103.447419,2783,1148.467228
-33.911485,2212,1148.814588
-134.115869,2621,1149.263946
-115.530018,1638,1149.490666
-60.09723,1263,1149.710846
-49.876038,1875,1150.015977
-54.580089,1269,1150.233926
-183.273418,2122,1150.571491
-169.259472,2123,1150.909053
-91.032334,2921,1151.358977
-67.00161,1151,1151.559872
-16.017145,782,1151.67054
-30.227981,1489,1151.919416
-69.850592,1182,1152.084264
-35.648266,1274,1152.302835
-10.579636,1063,1152.503892
-67.920992,1341,1152.694696
-170.552723,2615,1153.096675
-29.945386,870,1153.263081
-68.781167,881,1153.385909
-102.082497,2169,1153.73028
-112.568073,3009,1154.234112
-185.499128,2309,1154.597969
-115.094118,1352,1154.825888
-144.670996,2736,1155.251262
-21.569969,1347,1155.477529
-145.152146,1762,1155.719882
-30.515771,1537,1155.978464
-160.889688,1680,1156.255384
-126.515388,1451,1156.498896
-26.824509,910,1156.627679
-180.163315,2209,1156.975469
-30.711656,1420,1157.214093
-83.944759,1041,1157.355657
-125.025313,1659,1157.631018
-11.091547,260,1157.6651
-23.265786,1733,1157.949162
-21.277143,2325,1158.311802
-81.217674,1344,1158.542927
-68.545951,1687,1158.818838
-17.867993,484,1158.887462
-132.426084,1477,1159.133981
-79.251979,1690,1159.409488
-129.754856,1782,1159.696353
-28.731395,624,1159.78507
-54.613332,1339,1159.968286
-134.671705,2088,1160.341963
-62.288412,1863,1160.600459
-84.244187,1915,1160.907427
-56.021435,879,1161.071739
-67.434067,984,1161.209808
-106.839132,1681,1161.483314
-169.598989,2505,1161.873441
-62.949113,851,1162.03532
-76.817184,4400,1162.730804
-88.627208,1938,1163.042156
-136.923591,1885,1163.344412
-90.780146,2078,1163.674196
-30.837349,1224,1163.844049
-158.777133,1911,1164.152751
-56.503361,1946,1164.465437
-11.038947,1119,1164.661193
-81.638231,2013,1164.981929
-17.46532,894,1165.107424
-89.472873,1485,1165.354104
-48.881488,2907,1165.798756
-91.220563,3674,1166.391624
-32.576641,427,1166.449511
-30.116623,1591,1166.712348
-171.963152,3013,1167.212377
-15.810129,1698,1167.446831
-65.122602,865,1167.611344
-105.407298,1182,1167.773957
-55.50894,593,1167.899216
-169.890868,2427,1168.279107
-42.865942,1098,1168.429925
-61.310515,1096,1168.625448
12.277817,1604,1168.889602
-116.459329,1871,1169.189741
-18.616285,1448,1169.39087
-73.842131,1133,1169.59112
-167.57228,1981,1169.907931
10.183019,1010,1170.047318
-26.402148,990,1170.226935
16.180523,3665,1170.816973
-16.27752,1283,1170.996002
-7.392349,826,1171.150787
-29.491808,831,1171.267722
-57.209929,1209,1171.476134
-34.749555,954,1171.611773
-78.458943,1969,1171.926222
-93.650456,1297,1172.145643
-89.843844,1717,1172.427256
-172.580306,2299,1172.788251
-14.14115,2198,1173.139657
-81.199137,1363,1173.326977
-53.099888,2671,1173.783261
-138.136559,1849,1174.082675
-139.465772,1899,1174.387328
-88.849632,1709,1174.623099
-89.774844,1081,1174.817045
-37.109635,678,1174.911676
-144.64587,2248,1175.263068
-203.651002,3509,1175.837667
-192.508013,2361,1176.208945
-59.493678,1310,1176.431312
-89.118091,1419,1176.666769
-95.837578,1038,1176.813342
-132.004386,1564,1177.069716
-185.719904,2029,1177.394158
-109.622695,1643,1177.663538
-22.059983,795,1177.775095
-44.233998,770,1177.878951
-44.660109,688,1178.019471
-151.86653,1784,1178.308146
24.789247,2348,1178.678037
-200.216958,2075,1179.009446
-67.941205,2086,1179.341789
-150.313067,1852,1179.640889
-91.755136,1643,1179.871942
-81.693714,1993,1180.194652
43.344238,1616,1180.466028
-89.29336,1313,1180.689565
-94.607456,1875,1180.992512
-168.740685,3161,1181.472022
-137.311318,2944,1181.965213
-252.833818,2799,1182.397602
-152.622863,5670,1183.30878
-164.729072,1919,1183.616885
-100.507945,1285,1183.7924
-13.811586,2379,1184.208915
-92.513757,1808,1184.501721
-26.867201,1170,1184.666712
-140.079099,1733,1184.949518
-93.230494,1524,1185.203182
9.406375,735,1185.307258
-139.288666,1534,1185.559633
-128.285627,1913,1185.869375
-127.427194,3338,1186.374113
-16.792268,589,1186.517639
-5.947635,790,1186.62953
-101.87469,3525,1187.20412
-170.753723,1659,1187.475627
-109.340474,1561,1187.69258
-121.33724,1761,1187.981822
-23.58051,561,1188.055593
-13.695229,1054,1188.248653
-43.135193,1608,1188.511418
-13.849225,652,1188.603462
-135.576277,1808,1188.895591
-116.612192,2675,1189.307437
-20.137387,550,1189.422717
-148.278212,1528,1189.635456
-85.326745,4535,1190.343404
-165.455075,1935,1190.655677
-96.130615,1602,1190.921295
-64.824868,958,1191.095348
-110.072226,1446,1191.296615
-41.176713,545,1191.414593
-126.769407,1674,1191.645629
-235.399617,3406,1192.208282
-90.458979,1230,1192.418925
-71.487841,1192,1192.583553
-30.237504,759,1192.729346
-141.208828,2143,1193.070256
-36.336317,1728,1193.349927
-181.809227,2313,1193.7136
-75.042337,1253,1193.888337
-20.886168,811,1194.041692
-199.544954,1969,1194.356604
-124.935374,1954,1194.669551
-52.853756,1251,1194.845979
-18.045053,3354,1195.397828
-7.264377,552,1195.483145
-79.766795,2227,1195.835097
-153.977291,2606,1196.278882
-60.883133,857,1196.399169
-89.85238,2269,1196.756244
-125.84141,1173,1196.960713
-13.079625,1379,1197.153768
-27.270018,592,1197.278069
-69.183813,1503,1197.488714
-7.184158,1628,1197.756689
-171.59186,2058,1198.085638
-116.466492,1181,1198.289035
-91.660251,2088,1198.621524
-41.921963,2485,1199.009713
-54.801623,710,1199.109803
-114.588478,2864,1199.588762
-63.436066,1330,1199.774368
-28.379461,1187,1199.980945
-159.416786,2015,1200.300641
-165.257339,3063,1200.764695
-166.940428,1897,1201.070841
-141.564989,1756,1201.357556
-158.02211,1988,1201.676791
-90.004784,1330,1201.901556
-35.701817,2543,1202.296886
-73.272251,1252,1202.508899
13.222305,1430,1202.709123
-93.38806,1633,1202.980175
-54.419049,992,1203.15833
-7.915559,1042,1203.306571
8.750313,359,1203.355548
-49.545897,2097,1203.687842
-13.294017,295,1203.726588
-116.354998,1811,1204.021093
-385.340458,4647,1204.789653
-32.18615,770,1204.897955
-148.414191,1906,1205.205879
-54.836167,1095,1205.35531
-156.091304,3064,1205.86543
-105.689178,1324,1206.089268
-39.235102,653,1206.181207
-51.64224,1705,1206.460522
-58.697315,2665,1206.874541
2.000866,194,1206.902017
-100.500233,2078,1207.232977
-137.817301,2893,1207.714638
-148.802666,2714,1208.135481
-102.46839,1151,1208.293873
-142.326458,2668,1208.749877
-156.753991,2497,1209.139241
-199.84216,1861,1209.438671
-101.962949,1937,1209.74942
-170.135485,1569,1210.012411
-46.490997,605,1210.09872
-148.601527,2013,1210.420783
11.554256,3069,1210.887376
-76.945255,1468,1211.134736
-0.351833,1226,1211.344596
-156.836597,2500,1211.734218
-101.182758,1002,1211.870965
-157.859416,1594,1212.138358
-154.248765,1548,1212.393476
-54.465334,1040,1212.534532
-69.68806,774,1212.686398
-95.99489,1349,1212.871608
-59.385188,856,1213.035311
-76.490292,1479,1213.281304
-114.126183,3123,1213.759418
-30.678823,1963,1214.073332
-136.195081,3043,1214.575886
-146.920899,3122,1215.053082
-26.797421,707,1215.147118
-132.545297,1974,1215.464802
-55.701873,992,1215.64577
12.517069,1807,1215.937445
-17.043562,557,1216.018491
-225.690137,2466,1216.403607
-78.167452,1260,1216.619961
-87.926765,1387,1216.852898
-150.467251,2342,1217.222444
17.101196,1238,1217.394162
-19.434801,1278,1217.614379
-35.880071,1080,1217.761902
-73.114974,888,1217.929849
-20.397183,2412,1218.308641
-39.358861,4275,1218.984873
-8.511661,1083,1219.177274
-102.378728,1184,1219.342619
-22.67998,449,1219.401873
10.945667,2278,1219.80262
-52.452991,1246,1219.9776
-44.813005,783,1220.124902
-59.351747,1416,1220.324594
-78.36837,1247,1220.538632
-85.604923,1457,1220.780789
-98.595759,1188,1220.947999
-50.507168,1215,1221.156147
-143.844629,1659,1221.426897
-51.058758,1776,1221.671113
-59.888264,3174,1222.197797
-56.332225,771,1222.302664
-53.492449,1110,1222.499392
-17.43842,1065,1222.645659
-21.300227,1506,1222.899016
-72.169004,950,1223.069052
-109.178553,1831,1223.367287
-67.122033,1084,1223.520698
-38.26758,1029,1223.702718
-118.191582,2906,1224.152367
-98.162232,3814,1224.76518
-45.378872,1513,1225.014677
-137.606367,1551,1225.23038
-69.910304,4736,1226.016264
-101.854986,2008,1226.339084
-23.318828,1020,1226.482991
-65.473993,997,1226.662411
-65.145152,920,1226.792109
-89.908152,1164,1226.994156
-66.39616,1097,1227.148783
-41.511453,789,1227.296821
-113.064242,1653,1227.52755
-73.678364,942,1227.701194
-146.315254,1549,1227.957799
-60.232578,1548,1228.174805
-112.528085,1760,1228.464022
-38.71033,1502,1228.71384
-218.751423,3120,1229.185461
-93.890514,2558,1229.62483
-82.786291,1027,1229.768916
-44.333587,1675,1230.042527
-39.327467,1948,1230.356046
-86.482607,1234,1230.569189
-44.275769,1430,1230.769581
-120.541734,2736,1231.234684
-204.304232,2930,1231.686888
-15.37392,4255,1232.361284
-78.558358,1149,1232.561389
-175.067022,5115,1233.358768
-16.450524,631,1233.442416
-75.255015,1274,1233.667112
-133.529551,1544,1233.922944
-136.134748,1278,1234.097685
-119.002694,1237,1234.3168
-2.002799,2947,1234.807573
-74.452982,1324,1234.994237
-81.710595,1357,1235.223056
-16.493752,1421,1235.462175
-125.355013,2653,1235.873436
-90.423981,2114,1236.209078
59.905741,1306,1236.429863
-68.103853,1879,1236.691727
-111.78202,1577,1236.95643
-94.010817,1833,1237.252789
-44.728593,721,1237.350094
22.440146,4246,1238.066325
-153.399789,1467,1238.273642
-60.796819,762,1238.419457
12.391897,1402,1238.616063
-29.782246,1423,1238.855153
-174.047004,2661,1239.266772
49.649501,1513,1239.517964
20.590438,1640,1239.787574
-118.766568,1939,1240.102463
-134.335351,1540,1240.357739
-129.645566,2157,1240.700706
-81.216213,1193,1240.869346
-80.459702,1685,1241.145098
-95.921113,982,1241.279124
-78.566465,924,1241.452253
-179.733227,1727,1241.7347
-80.905379,2330,1242.099949
-66.70031,1213,1242.265597
-262.57675,2845,1242.747937
-72.170023,1267,1242.921505
-49.909701,619,1243.053697
-61.878523,2882,1243.498364
-51.589944,599,1243.577847
-34.298488,545,1243.697683
-124.865585,2043,1244.023681
-113.374621,2148,1244.363292
-145.828263,2539,1244.758203
-82.953863,1194,1244.963549
-63.873297,1134,1245.123841
-116.660839,2153,1245.462511
-110.153234,2457,1245.842589
-40.890588,3105,1246.360209
-86.377001,1082,1246.508222
-16.60801,2761,1246.976976
-23.77507,1095,1247.128758
-48.959246,620,1247.255223
-222.5303,2122,1247.591415
-10.510794,1462,1247.793616
-89.027804,1113,1247.991989
-33.749799,630,1248.079998
-94.424122,1091,1248.273867
-49.072171,1279,1248.450613
2.057496,955,1248.62619
-40.041991,1075,1248.774656
-168.108068,1444,1249.018343
-41.643116,799,1249.167832
-75.808702,2077,1249.498967
-10.881868,892,1249.624561
-14.723479,1066,1249.768994
-87.487493,983,1249.949946
-27.481476,1677,1250.224
-58.870683,1098,1250.37691
-53.101305,1662,1250.650924
-15.262351,792,1250.800747
-160.335614,3012,1251.262144
-140.157006,2148,1251.603311
-49.641168,837,1251.718284
-127.5072,1588,1251.983927
-141.712674,1817,1252.279462
-109.837994,3238,1252.812087
-95.591286,1628,1253.037037
-30.406217,1283,1253.258485
-118.485405,1625,1253.525747
-55.835299,932,1253.654538
-58.761116,1755,1253.942917
-51.261622,1425,1254.183057
-71.625583,3460,1254.745611
-141.40783,2831,1255.183032
-122.426718,1237,1255.397673
-102.925501,1168,1255.562892
-105.885831,10601,1257.24148
-89.225006,1566,1257.501873
-27.510684,1159,1257.702798
13.585915,2714,1258.12176
-112.086193,2039,1258.44637
-224.86954,2527,1258.842204
-94.42974,1060,1259.03118
-97.192475,1562,1259.254906
35.166481,3742,1259.877633
-86.495452,1193,1260.085532
-5.040775,3834,1260.701726
16.837285,1745,1260.987546
-115.181065,4020,1261.62762
-69.840378,1011,1261.770653
-25.662884,2230,1262.122243
-36.997367,1342,1262.350481
-132.750553,2125,1262.689318
-115.174733,1475,1262.934789
-47.516008,1266,1263.112984
-60.673943,4603,1263.831388
-86.490933,1244,1264.049775
-106.558317,1039,1264.232328
5.036736,759,1264.339072
-80.713851,1125,1264.493462
4.831695,650,1264.62868
-72.310423,1259,1264.802997
-81.648179,2102,1265.137296
-23.189786,786,1265.289792
-177.298637,2269,1265.648965
-84.27184,3564,1266.226275
-90.552744,1167,1266.390048
-54.882495,1203,1266.596345
-85.372902,2170,1266.943892
-129.074753,1470,1267.187741
-169.92477,1886,1267.491331
-90.032363,1069,1267.642489
-143.706268,1672,1267.91498
-141.957964,1562,1268.172961
0.922134,884,1268.298083
-47.270536,1717,1268.577052
-112.978476,1823,1268.870839
-82.280943,1252,1269.045163
-112.693588,1681,1269.32336
-10.504805,554,1269.396353
-173.001552,2086,1269.769668
-27.994689,656,1269.862484
-154.261659,2083,1270.197711
-74.652573,1465,1270.442286
-14.504981,2240,1270.803108
-86.6322,1489,1271.012054
-82.474621,1188,1271.219935
-167.105654,1616,1271.484519
-224.421471,2729,1271.906955
-11.761642,2243,1272.260853
-100.767943,1247,1272.476219
-47.632922,961,1272.610589
-79.212636,925,1272.779363
-8.600572,545,1272.856721
-7.540865,844,1272.972402
-101.073199,1193,1273.17955
-108.33335,1360,1273.406954
-61.171428,2210,1273.754723
-33.806651,1766,1274.042702
-23.759311,375,1274.095872
-156.664718,1675,1274.371039
-56.908475,1157,1274.534599
-157.598337,3917,1275.161331
-19.317774,1333,1275.385426
-88.520605,1507,1275.593369
-95.822657,1331,1275.823028
-130.501755,1768,1276.111924
-108.74385,1128,1276.309186
-68.782078,1971,1276.583102
-156.778324,1410,1276.823706
-112.185663,1396,1277.057461
-287.78167,4024,1277.700021
-59.211461,2009,1278.020549
-107.50987,2010,1278.342132
-21.801824,564,1278.422558
-139.851765,1830,1278.717807
-226.424068,2121,1279.055089
-11.989493,1475,1279.300977
-76.937454,939,1279.434436
-82.955058,1567,1279.694039
-30.539378,2797,1280.12358
-63.171723,1851,1280.423189
-84.609404,1198,1280.630201
-79.444541,1613,1280.894524
13.084864,4085,1281.544572
-71.680327,1854,1281.801308
-127.681013,2603,1282.246995
-40.116759,1154,1282.4074
-84.553824,1112,1282.604618
-145.615142,2555,1283.003209
-155.591247,3484,1283.569837
-59.841095,1703,1283.847511
-120.69371,1828,1284.141118
-130.242282,1319,1284.327177
-271.707329,2803,1284.796314
-130.059027,1451,1285.001344
-105.897626,1923,1285.312658
-149.019029,3071,1285.819921
-33.477094,2115,1286.154952
-68.811867,1154,1286.317017
-152.586762,2565,1286.754346
-115.054714,1380,1286.949572
-127.809171,2077,1287.279543
-70.133328,1393,1287.514355
-34.494568,850,1287.632027
-109.301758,2264,1287.98587
-190.990578,3140,1288.504675
-47.412995,1439,1288.744863
-140.051834,1955,1289.058652
-148.431535,2835,1289.495488
-89.678747,1046,1289.636941
-83.986442,1724,1289.921556
-60.224579,2696,1290.381679
-102.077854,2145,1290.719305
-19.932368,808,1290.83366
-9.712839,234,1290.86644
-13.399777,761,1291.010805
-106.670239,1283,1291.191179
-66.066689,1621,1291.458864
-139.927674,1491,1291.70984
-10.038639,349,1291.758983
-198.372951,2405,1292.136036
-66.314616,1523,1292.387179
-80.055615,1110,1292.541364
-62.556677,694,1292.67914
-78.519607,1426,1292.878474
-135.604048,1337,1293.108099
-51.340959,1405,1293.343861
-57.420236,3192,1293.829952
-33.808275,1268,1294.047593
-86.989108,1904,1294.3572
-124.447658,2010,1294.678872
-90.054705,1762,1294.964835
-49.986913,1020,1295.108732
-63.568199,1946,1295.420601
-57.290679,1831,1295.71621
-175.173609,2196,1296.064211
-13.821214,868,1296.222804
-79.486007,1162,1296.387147
-66.036729,862,1296.545637
-49.931712,2261,1296.902671
-52.300664,688,1297.00043
-63.304256,1137,1297.153928
-11.672811,643,1297.287229
-10.010456,1014,1297.427591
-119.361295,1873,1297.731496
-20.959987,3148,1298.254529
-28.856062,2860,1298.695655
-43.409102,824,1298.851039
-85.652111,1076,1299.003735
-145.854165,1410,1299.240848
-69.185791,1074,1299.391745
-27.051776,1151,1299.59275
-92.815115,908,1299.719075
-273.676493,2969,1300.218342
-101.624159,1151,1300.377942
-47.993972,641,1300.507453
-50.064477,824,1300.623765
-66.114402,1251,1300.836799
-51.510026,2255,1301.193409
-155.309883,1716,1301.472221
-78.479072,1487,1301.679212
-5.212775,2754,1302.144694
-47.057229,765,1302.253007
-45.285915,513,1302.324128
-137.44456,2017,1302.648443
-104.07981,1522,1302.901226
-71.750769,1123,1303.100205
-119.825295,1855,1303.358354
-58.625468,2990,1303.859267
-61.189891,3089,1304.327472
-118.518764,3916,1304.95755
-106.067446,1270,1305.175634
-129.866169,1241,1305.388268
-64.477233,1451,1305.593292
-25.960526,1613,1305.857697
-103.937262,2210,1306.207632
-158.003331,1466,1306.455052
-130.944934,1981,1306.783496
-52.544677,1850,1307.093867
5.078511,1430,1307.290845
-41.154586,771,1307.440992
-50.398013,1327,1307.623403
-15.823511,573,1307.74661
-128.084655,1886,1308.051409
-82.026848,970,1308.188532
-134.637808,1430,1308.426602
1.221982,1821,1308.722498
-120.619342,1584,1308.940931
-24.631137,635,1309.073398
-142.085164,1428,1309.269923
-98.709225,1991,1309.589048
-28.130606,1455,1309.837998
-36.004424,2274,1310.195148
-79.841335,1341,1310.42524
-153.598224,1882,1310.73171
-18.832909,1615,1310.9988
-139.538459,1263,1311.17629
-8.590918,328,1311.219301
-30.887401,1018,1311.403617
-34.49361,1314,1311.626981
-55.835815,750,1311.73241
-54.82217,1759,1312.018727
-6.750516,821,1312.13462
-58.793287,694,1312.270245
-109.530565,1702,1312.50883
-74.043439,2495,1312.939074
-61.759012,1008,1313.081652
43.242803,3826,1313.695578
-59.145998,1886,1313.998601
-96.967427,1129,1314.153597
-47.266319,967,1314.331648
9.31399,1735,1314.614665
-65.037458,3363,1315.123913
-139.122108,1414,1315.361748
-89.416141,1104,1315.554621
-120.225378,1963,1315.869041
-133.121966,1545,1316.085322
-112.573671,1205,1316.294787
-159.32933,1667,1316.566989
-57.241469,1241,1316.740993
-168.231603,3301,1317.283506
-72.864407,904,1317.408076
-166.137816,1760,1317.696273
-22.117868,715,1317.834771
-58.073305,947,1317.968303
-25.953317,1106,1318.163147
-152.369937,2314,1318.525642
-140.698582,1402,1318.718643
-9.199682,706,1318.858512
-71.250444,822,1318.973961
-150.154254,1348,1319.203683
-182.646587,1798,1319.493436
-94.455867,2760,1319.918633
-104.266069,1655,1320.190029
-49.195841,2757,1320.617346
-99.985895,1468,1320.862067
-109.666506,1480,1321.108876
-23.583739,780,1321.21954
-10.915587,1382,1321.451677
-19.800308,862,1321.573562
-152.107145,1705,1321.852647
-93.041946,1690,1322.129869
-59.00171,985,1322.267971
-47.488157,981,1322.444684
-34.085884,777,1322.553896
-47.791117,662,1322.643469
-45.031274,1315,1322.871206
-38.075019,797,1322.979054
23.976679,1700,1323.261088
-146.221605,1774,1323.550094
-112.113965,1937,1323.861107
-11.382656,2329,1324.227011
-20.27925,675,1324.358828
-93.790564,1176,1324.524292
-52.502022,1647,1324.793803
-86.598028,1024,1324.934163
-24.646375,471,1325.042671
-74.989265,949,1325.176965
-150.308109,2663,1325.588832
5.232641,1318,1325.816478
-33.041444,1374,1326.048077
-130.213191,1341,1326.234029
-133.481657,1521,1326.491919
-23.139542,527,1326.563048
-84.396538,1287,1326.787949
-17.790775,935,1326.915661
-78.143049,914,1327.086726
-76.285892,1095,1327.23696
-21.90261,3190,1327.765735
-66.879564,887,1327.887871
-39.012965,596,1328.01406
-46.344988,917,1328.143072
-48.021892,2133,1328.479883
-123.479738,1749,1328.764858
-83.707252,1563,1329.02128
-245.273928,2328,1329.38826
6.123402,594,1329.470454
-83.185091,1002,1329.651578
-0.581556,572,1329.732115
-0.520462,2735,1330.152711
-44.73483,1093,1330.352768
23.336514,4119,1331.012748
